
CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/Repeat.o /Users/melnikov/Projects/HealthIO/Classes/Repeat.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334705110.527897
e334705110.708241
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/Repeat.o
x/Users/melnikov/Projects/HealthIO/Classes/Repeat.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/melnikov/Projects/HealthIO/Classes/Repeat.m334705110#334705110#0(0"0(0#0#50"/Users/melnikov/Projects/HealthIO/Classes/Repeat.m8653692416#1701"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/Repeat.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/Repeat.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/Severity.o /Users/melnikov/Projects/HealthIO/Classes/Severity.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334705109.521487
e334705109.800024
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/Severity.o
x/Users/melnikov/Projects/HealthIO/Classes/Severity.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/Severity.m: In function '-[Severity tableView:titleForHeaderInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/Severity.m:169: warning: control reaches end of non-void function
lSLF07#2@60"Compile /Users/melnikov/Projects/HealthIO/Classes/Severity.m334705109#334705109#0(224"/Users/melnikov/Projects/HealthIO/Classes/Severity.m: In function '-[Severity tableView:titleForHeaderInSection:]':/Users/melnikov/Projects/HealthIO/Classes/Severity.m:169: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function334705109#116#108#0(6@52"/Users/melnikov/Projects/HealthIO/Classes/Severity.m334271334#169#0#169#0#40"control reaches end of non-void function0(0#0#52"/Users/melnikov/Projects/HealthIO/Classes/Severity.m8654206720#1705"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/Severity.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/Severity.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/StartEnd.o /Users/melnikov/Projects/HealthIO/Classes/StartEnd.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334705107.369325
e334705107.538177
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/StartEnd.o
x/Users/melnikov/Projects/HealthIO/Classes/StartEnd.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/StartEnd.m: In function '-[StartEnd tableView:titleForHeaderInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/StartEnd.m:157: warning: control reaches end of non-void function
lSLF07#2@60"Compile /Users/melnikov/Projects/HealthIO/Classes/StartEnd.m334705107#334705107#0(224"/Users/melnikov/Projects/HealthIO/Classes/StartEnd.m: In function '-[StartEnd tableView:titleForHeaderInSection:]':/Users/melnikov/Projects/HealthIO/Classes/StartEnd.m:157: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function334705107#116#108#0(6@52"/Users/melnikov/Projects/HealthIO/Classes/StartEnd.m334439557#157#0#157#0#40"control reaches end of non-void function0(0#0#52"/Users/melnikov/Projects/HealthIO/Classes/StartEnd.m8655284160#1705"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/StartEnd.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/StartEnd.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentEditTable.o /Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334708213.538596
e334708214.255752
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentEditTable.o
x/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m: In function '-[TreatmentEditTable tableView:cellForRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:293: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:314: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:336: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:356: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:360: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:378: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:441: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:442: warning: 'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
lSLF07#2@70"Compile /Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m334708213#334708214#0(2203"/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m: In function '-[TreatmentEditTable tableView:cellForRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:293: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:314: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:336: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:356: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:360: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:378: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:441: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:442: warning: 'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)8(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334708213#134#258#0(6@62"/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m334708104#293#0#293#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334708213#392#258#0(6@62"/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m334708104#314#0#314#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334708213#650#258#0(6@62"/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m334708104#336#0#336#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334708213#908#258#0(6@62"/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m334708104#356#0#356#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334708213#1166#258#0(6@62"/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m334708104#360#0#360#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334708213#1424#258#0(6@62"/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m334708104#378#0#378#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334708213#1682#258#0(6@62"/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m334708104#441#0#441#0#33"'*' is deprecated (declared at *)0(22@185"'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334708213#1940#263#0(6@62"/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m334708104#442#0#442#0#33"'*' is deprecated (declared at *)0(0#0#62"/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m8666376032#1725"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentEditTable.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentObject.o /Users/melnikov/Projects/HealthIO/Classes/TreatmentObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334705106.839598
e334705106.952445
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentObject.o
x/Users/melnikov/Projects/HealthIO/Classes/TreatmentObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/melnikov/Projects/HealthIO/Classes/TreatmentObject.m334705106#334705106#0(0"0(0#0#59"/Users/melnikov/Projects/HealthIO/Classes/TreatmentObject.m8652095456#1719"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/TreatmentObject.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentObject.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentsView.o /Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334708206.842816
e334708212.642973
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentsView.o
x/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: In function '-[TreatmentsView tableView:numberOfRowsInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:73: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: In function '-[TreatmentsView tableView:cellForRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:116: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: In function '-[TreatmentsView didPressAddButton:]':
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:198: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: In function '-[TreatmentsView tableView:didSelectRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:272: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: At top level:
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header1' requires method '-header1' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header1' requires the method 'setHeader1:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header2' requires method '-header2' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header2' requires the method 'setHeader2:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header3' requires method '-header3' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header3' requires the method 'setHeader3:' to be defined - use @synthesize, @dynamic or provide a method implementation
