
CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/QuestionObject.o /Users/melnikov/Projects/HealthIO/Classes/QuestionObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616639.244151
e334616639.326820
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/QuestionObject.o
x/Users/melnikov/Projects/HealthIO/Classes/QuestionObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/melnikov/Projects/HealthIO/Classes/QuestionObject.m334616639#334616639#0(0"0(0#0#58"/Users/melnikov/Projects/HealthIO/Classes/QuestionObject.m8627546720#1719"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/QuestionObject.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/QuestionObject.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Rating.o /Users/melnikov/Projects/HealthIO/Classes/Rating.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616638.287167
e334616638.647633
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Rating.o
x/Users/melnikov/Projects/HealthIO/Classes/Rating.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/Rating.m: In function '-[Rating tableView:titleForHeaderInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/Rating.m:162: warning: control reaches end of non-void function
lSLF07#2@58"Compile /Users/melnikov/Projects/HealthIO/Classes/Rating.m334616638#334616638#0(218"/Users/melnikov/Projects/HealthIO/Classes/Rating.m: In function '-[Rating tableView:titleForHeaderInSection:]':/Users/melnikov/Projects/HealthIO/Classes/Rating.m:162: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function334616638#112#106#0(6@50"/Users/melnikov/Projects/HealthIO/Classes/Rating.m334272592#162#0#162#0#40"control reaches end of non-void function0(0#0#50"/Users/melnikov/Projects/HealthIO/Classes/Rating.m8627524128#1703"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/Rating.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Rating.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Repeat.o /Users/melnikov/Projects/HealthIO/Classes/Repeat.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616639.329901
e334616639.490498
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Repeat.o
x/Users/melnikov/Projects/HealthIO/Classes/Repeat.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/melnikov/Projects/HealthIO/Classes/Repeat.m334616639#334616639#0(0"0(0#0#50"/Users/melnikov/Projects/HealthIO/Classes/Repeat.m8621113056#1703"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/Repeat.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Repeat.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Severity.o /Users/melnikov/Projects/HealthIO/Classes/Severity.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616638.572945
e334616638.839008
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Severity.o
x/Users/melnikov/Projects/HealthIO/Classes/Severity.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/Severity.m: In function '-[Severity tableView:titleForHeaderInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/Severity.m:169: warning: control reaches end of non-void function
lSLF07#2@60"Compile /Users/melnikov/Projects/HealthIO/Classes/Severity.m334616638#334616638#0(224"/Users/melnikov/Projects/HealthIO/Classes/Severity.m: In function '-[Severity tableView:titleForHeaderInSection:]':/Users/melnikov/Projects/HealthIO/Classes/Severity.m:169: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function334616638#116#108#0(6@52"/Users/melnikov/Projects/HealthIO/Classes/Severity.m334271334#169#0#169#0#40"control reaches end of non-void function0(0#0#52"/Users/melnikov/Projects/HealthIO/Classes/Severity.m8634556448#1707"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/Severity.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Severity.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/StartEnd.o /Users/melnikov/Projects/HealthIO/Classes/StartEnd.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616636.794809
e334616636.938459
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/StartEnd.o
x/Users/melnikov/Projects/HealthIO/Classes/StartEnd.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/StartEnd.m: In function '-[StartEnd tableView:titleForHeaderInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/StartEnd.m:157: warning: control reaches end of non-void function
lSLF07#2@60"Compile /Users/melnikov/Projects/HealthIO/Classes/StartEnd.m334616636#334616636#0(224"/Users/melnikov/Projects/HealthIO/Classes/StartEnd.m: In function '-[StartEnd tableView:titleForHeaderInSection:]':/Users/melnikov/Projects/HealthIO/Classes/StartEnd.m:157: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function334616636#116#108#0(6@52"/Users/melnikov/Projects/HealthIO/Classes/StartEnd.m334439557#157#0#157#0#40"control reaches end of non-void function0(0#0#52"/Users/melnikov/Projects/HealthIO/Classes/StartEnd.m8634554528#1707"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/StartEnd.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/StartEnd.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentEditTable.o /Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616636.938566
e334616637.138628
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentEditTable.o
x/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m: In function '-[TreatmentEditTable tableView:cellForRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:290: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:311: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:333: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:353: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:357: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:375: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:437: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:438: warning: 'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
lSLF07#2@70"Compile /Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m334616636#334616637#0(2203"/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m: In function '-[TreatmentEditTable tableView:cellForRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:290: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:311: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:333: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:353: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:357: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:375: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:437: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m:438: warning: 'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)8(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334616637#134#258#0(6@62"/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m334611161#290#0#290#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334616637#392#258#0(6@62"/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m334611161#311#0#311#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334616637#650#258#0(6@62"/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m334611161#333#0#333#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334616637#908#258#0(6@62"/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m334611161#353#0#353#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334616637#1166#258#0(6@62"/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m334611161#357#0#357#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334616637#1424#258#0(6@62"/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m334611161#375#0#375#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334616637#1682#258#0(6@62"/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m334611161#437#0#437#0#33"'*' is deprecated (declared at *)0(22@185"'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334616637#1940#263#0(6@62"/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m334611161#438#0#438#0#33"'*' is deprecated (declared at *)0(0#0#62"/Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m8628631040#1727"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentEditTable.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentObject.o /Users/melnikov/Projects/HealthIO/Classes/TreatmentObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616636.232933
e334616636.310603
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentObject.o
x/Users/melnikov/Projects/HealthIO/Classes/TreatmentObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/melnikov/Projects/HealthIO/Classes/TreatmentObject.m334616636#334616636#0(0"0(0#0#59"/Users/melnikov/Projects/HealthIO/Classes/TreatmentObject.m8634550592#1721"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/TreatmentObject.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentObject.o0#

